-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/duck_sh/turtlebot3_manipulation-humble-devel/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/environment/path.dsv
-- Installing: /home/duck_sh/turtlebot3_manipulation-humble-devel/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/local_setup.bash
-- Installing: /home/duck_sh/turtlebot3_manipulation-humble-devel/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/local_setup.sh
-- Installing: /home/duck_sh/turtlebot3_manipulation-humble-devel/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/local_setup.zsh
-- Installing: /home/duck_sh/turtlebot3_manipulation-humble-devel/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/local_setup.dsv
-- Installing: /home/duck_sh/turtlebot3_manipulation-humble-devel/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/package.dsv
-- Installing: /home/duck_sh/turtlebot3_manipulation-humble-devel/install/turtlebot3_manipulation_bringup/share/ament_index/resource_index/packages/turtlebot3_manipulation_bringup
-- Installing: /home/duck_sh/turtlebot3_manipulation-humble-devel/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/cmake/turtlebot3_manipulation_bringupConfig.cmake
-- Installing: /home/duck_sh/turtlebot3_manipulation-humble-devel/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/cmake/turtlebot3_manipulation_bringupConfig-version.cmake
-- Installing: /home/duck_sh/turtlebot3_manipulation-humble-devel/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/package.xml
