[0.034s] Invoking command in '/home/pacman/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pacman/turtlebot3_ws/install/turtlebot3_teleop:/home/pacman/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/pacman/turtlebot3_ws/build/turtlebot3_description -- -j12 -l12
[0.278s] Invoked command in '/home/pacman/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pacman/turtlebot3_ws/install/turtlebot3_teleop:/home/pacman/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/pacman/turtlebot3_ws/build/turtlebot3_description -- -j12 -l12
[0.312s] Invoking command in '/home/pacman/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pacman/turtlebot3_ws/install/turtlebot3_teleop:/home/pacman/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/pacman/turtlebot3_ws/build/turtlebot3_description
[0.323s] -- Install configuration: ""
[0.327s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.329s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.329s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.331s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.334s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.334s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.334s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.334s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.335s] -- Symlinking: /home/pacman/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.343s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.343s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.343s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.343s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[0.366s] Invoked command in '/home/pacman/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pacman/turtlebot3_ws/install/turtlebot3_teleop:/home/pacman/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/pacman/turtlebot3_ws/build/turtlebot3_description
