[0.302s] Invoking command in '/home/pacman/turtlebot3_ws/build/turtlebot3_manipulation': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/pacman/turtlebot3_ws/src/turtlebot3_manipulation -DCMAKE_INSTALL_PREFIX=/home/pacman/turtlebot3_ws/install/turtlebot3_manipulation
[0.324s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.457s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.464s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.527s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.527s] -- Added test 'lint_cmake' to check CMake code style
[0.527s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.528s] -- Added test 'xmllint' to check XML markup files
[0.529s] -- Configuring done
[0.530s] -- Generating done
[0.531s] -- Build files have been written to: /home/pacman/turtlebot3_ws/build/turtlebot3_manipulation
[0.534s] Invoked command in '/home/pacman/turtlebot3_ws/build/turtlebot3_manipulation' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/pacman/turtlebot3_ws/src/turtlebot3_manipulation -DCMAKE_INSTALL_PREFIX=/home/pacman/turtlebot3_ws/install/turtlebot3_manipulation
[0.535s] Invoking command in '/home/pacman/turtlebot3_ws/build/turtlebot3_manipulation': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/pacman/turtlebot3_ws/build/turtlebot3_manipulation -- -j12 -l12
[0.569s] Invoked command in '/home/pacman/turtlebot3_ws/build/turtlebot3_manipulation' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/pacman/turtlebot3_ws/build/turtlebot3_manipulation -- -j12 -l12
[0.586s] Invoking command in '/home/pacman/turtlebot3_ws/build/turtlebot3_manipulation': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/pacman/turtlebot3_ws/build/turtlebot3_manipulation
[0.592s] -- Install configuration: ""
[0.594s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_manipulation/share/turtlebot3_manipulation//rviz/model.rviz
[0.594s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_manipulation/share/turtlebot3_manipulation//urdf/open_manipulator_x.urdf.xacro
[0.594s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_manipulation/share/turtlebot3_manipulation//urdf/turtlebot3_manipulation.urdf.xacro
[0.594s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_manipulation/share/turtlebot3_manipulation//urdf/turtlebot3_waffle_pi.urdf.xacro
[0.594s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_manipulation/share/ament_index/resource_index/package_run_dependencies/turtlebot3_manipulation
[0.594s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_manipulation/share/ament_index/resource_index/parent_prefix_path/turtlebot3_manipulation
[0.594s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_manipulation/share/turtlebot3_manipulation/environment/ament_prefix_path.sh
[0.594s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_manipulation/share/turtlebot3_manipulation/environment/ament_prefix_path.dsv
[0.595s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_manipulation/share/turtlebot3_manipulation/environment/path.sh
[0.595s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_manipulation/share/turtlebot3_manipulation/environment/path.dsv
[0.596s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_manipulation/share/turtlebot3_manipulation/local_setup.bash
[0.596s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_manipulation/share/turtlebot3_manipulation/local_setup.sh
[0.596s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_manipulation/share/turtlebot3_manipulation/local_setup.zsh
[0.596s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_manipulation/share/turtlebot3_manipulation/local_setup.dsv
[0.597s] -- Symlinking: /home/pacman/turtlebot3_ws/install/turtlebot3_manipulation/share/turtlebot3_manipulation/package.dsv
[0.602s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_manipulation/share/ament_index/resource_index/packages/turtlebot3_manipulation
[0.602s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_manipulation/share/turtlebot3_manipulation/cmake/turtlebot3_manipulationConfig.cmake
[0.603s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_manipulation/share/turtlebot3_manipulation/cmake/turtlebot3_manipulationConfig-version.cmake
[0.603s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_manipulation/share/turtlebot3_manipulation/package.xml
[0.613s] Invoked command in '/home/pacman/turtlebot3_ws/build/turtlebot3_manipulation' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/pacman/turtlebot3_ws/build/turtlebot3_manipulation
