[0.233s] Invoking command in '/home/duck_sh/Mobile-Swarm-Navigation/build/turtlebot3_xacro': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_teleop:/home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_example:/home/duck_sh/ros2_ws/install/my_py_pkg:/home/duck_sh/turtlebot3_manipulation-humble-devel/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake /home/duck_sh/Mobile-Swarm-Navigation/src/turtlebot3_xacro -DCMAKE_INSTALL_PREFIX=/home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro
[0.274s] -- The C compiler identification is GNU 11.4.0
[0.318s] -- The CXX compiler identification is GNU 11.4.0
[0.325s] -- Detecting C compiler ABI info
[0.389s] -- Detecting C compiler ABI info - done
[0.396s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.397s] -- Detecting C compile features
[0.397s] -- Detecting C compile features - done
[0.400s] -- Detecting CXX compiler ABI info
[0.468s] -- Detecting CXX compiler ABI info - done
[0.476s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.476s] -- Detecting CXX compile features
[0.477s] -- Detecting CXX compile features - done
[0.482s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.653s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.772s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.850s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.851s] -- Added test 'lint_cmake' to check CMake code style
[0.853s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.856s] -- Added test 'xmllint' to check XML markup files
[0.858s] -- Configuring done
[0.936s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/launch/rviz_launch.py
[0.936s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/launch/upload_launch.py
[0.937s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/launch/world_launch.py
[0.937s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/launch/bringup_launch.py
[0.938s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/launch/manual_launch.py
[0.938s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/launch/description_launch.py
[0.938s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/config
[0.938s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/config/pi_camera.yaml
[0.939s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/config/ekf.yaml
[0.939s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/config/model.rviz
[0.940s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/meshes
[0.940s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/meshes/sensors
[0.940s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/meshes/sensors/astra.jpg
[0.941s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/meshes/sensors/r200.jpg
[0.941s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/meshes/sensors/astra.dae
[0.965s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/meshes/sensors/r200.dae
[0.967s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/meshes/sensors/lds.stl
[0.969s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/meshes/wheels
[0.969s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/meshes/wheels/right_tire.stl
[0.972s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/meshes/wheels/left_tire.stl
[0.976s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/meshes/markers.zip
[0.976s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/meshes/markers
[0.976s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/meshes/markers/og_aruco
[0.976s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/meshes/markers/og_aruco/aruco_5.png
[0.976s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/meshes/markers/og_aruco/aruco_8.png
[0.976s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/meshes/markers/og_aruco/aruco_7.png
[0.976s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/meshes/markers/og_aruco/aruco_3.png
[0.976s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/meshes/markers/og_aruco/aruco_6.png
[0.976s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/meshes/markers/og_aruco/aruco_4.png
[0.976s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/meshes/markers/og_aruco/aruco_2.png
[0.976s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/meshes/markers/og_aruco/aruco_1.png
[0.976s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/meshes/markers/april_2.dae
[0.976s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/meshes/markers/april_1.png
[0.977s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/meshes/markers/april_3.png
[0.977s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/meshes/markers/april_4.png
[0.977s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/meshes/markers/april_2.png
[0.977s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/meshes/markers/april_5.png
[0.977s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/meshes/markers/april_3.dae
[0.977s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/meshes/markers/april_4.dae
[0.977s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/meshes/markers/april_1.dae
[0.978s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/meshes/bases
[0.978s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/meshes/bases/waffle_pi_base.stl
[0.994s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/meshes/bases/waffle_base.stl
[1.024s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/meshes/bases/burger_base.stl
[1.032s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/urdf
[1.033s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/urdf/turtlebot3_waffle_pi.urdf.xacro
[1.033s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/urdf/turtlebot3_burger.urdf.xacro
[1.033s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/urdf/common_properties.urdf
[1.033s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/urdf/turtlebot3_gazebo.xacro
[1.033s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/urdf/turtlebot3_gazebo_orig.xacro
[1.034s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/urdf/turtlebot3_world.sdf
[1.034s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/urdf/common_properties.xacro
[1.034s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/ament_index/resource_index/package_run_dependencies/turtlebot3_xacro
[1.034s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/ament_index/resource_index/parent_prefix_path/turtlebot3_xacro
[1.034s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/environment/ament_prefix_path.sh
[1.034s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/environment/ament_prefix_path.dsv
[1.034s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/environment/path.sh
[1.034s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/environment/path.dsv
[1.035s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/local_setup.bash
[1.035s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/local_setup.sh
[1.035s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/local_setup.zsh
[1.035s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/local_setup.dsv
[1.035s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/package.dsv
[1.035s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/ament_index/resource_index/packages/turtlebot3_xacro
[1.035s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/cmake/turtlebot3_xacroConfig.cmake
[1.035s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/cmake/turtlebot3_xacroConfig-version.cmake
[1.035s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/package.xml
[1.036s] Invoked command in '/home/duck_sh/Mobile-Swarm-Navigation/build/turtlebot3_xacro' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_teleop:/home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_example:/home/duck_sh/ros2_ws/install/my_py_pkg:/home/duck_sh/turtlebot3_manipulation-humble-devel/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --install /home/duck_sh/Mobile-Swarm-Navigation/build/turtlebot3_xacro
