-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//params
-- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//params/nav2_params.yaml
-- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//rviz
-- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//rviz/rviz_config.rviz
-- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//rviz/nav2_default_view.rviz
-- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//urdf
-- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//urdf/turtlebot3_burger.urdf
-- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//urdf/turtlebot3_waffle.urdf
-- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//urdf/turtlebot3_waffle_pi.urdf
-- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//worlds
-- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//worlds/hospital.world
-- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//worlds/turtlebot.world
-- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/ament_index/resource_index/package_run_dependencies/auto_explore
-- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/ament_index/resource_index/parent_prefix_path/auto_explore
-- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore/environment/ament_prefix_path.sh
-- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore/environment/ament_prefix_path.dsv
-- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore/environment/path.sh
-- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore/environment/path.dsv
-- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore/local_setup.bash
-- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore/local_setup.sh
-- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore/local_setup.zsh
-- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore/local_setup.dsv
-- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore/package.dsv
-- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/ament_index/resource_index/packages/auto_explore
-- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore/cmake/auto_exploreConfig.cmake
-- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore/cmake/auto_exploreConfig-version.cmake
-- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore/package.xml
