[1.225s] Invoking command in '/home/pacman/turtlebot3_ws/build/auto_explore': CMAKE_PREFIX_PATH=/home/pacman/turtlebot3_ws/install/turtlebot3_navigation2:/home/pacman/turtlebot3_ws/install/turtlebot3_xacro:/home/pacman/turtlebot3_ws/install/turtlebot3:/home/pacman/turtlebot3_ws/install/turtlebot3_simulations:/home/pacman/turtlebot3_ws/install/turtlebot3_bringup:/home/pacman/turtlebot3_ws/install/turtlebot3_node:/home/pacman/turtlebot3_ws/install/turtlebot3_multi_robot:/home/pacman/turtlebot3_ws/install/turtlebot3_fake_node:/home/pacman/turtlebot3_ws/install/turtlebot3_msgs:/home/pacman/turtlebot3_ws/install/turtlebot3_manipulation:/home/pacman/turtlebot3_ws/install/turtlebot3_gazebo:/home/pacman/turtlebot3_ws/install/turtlebot3_description:/home/pacman/turtlebot3_ws/install/turtlebot3_cartographer:/home/pacman/turtlebot3_ws/install/explore:/home/pacman/turtlebot3_ws/install/my_world:/home/pacman/turtlebot3_ws/install/map_merge:/home/pacman/turtlebot3_ws/install/hls_lfcd_lds_driver:/home/pacman/turtlebot3_ws/install/dynamixel_sdk_examples:/home/pacman/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/pacman/turtlebot3_ws/install/dynamixel_sdk:/home/pacman/turtlebot3_ws/install/aws_robomaker_hospital_world:/home/pacman/slam_gmapping_ws/install/slam_gmapping:/home/pacman/slam_gmapping_ws/install/openslam_gmapping:/home/pacman/turtlebot3_ws/install/turtlebot3_teleop:/home/pacman/turtlebot3_ws/install/turtlebot3_example:/home/pacman/turtlebot3_ws/install/semantic_mapper:/home/pacman/turtlebot3_ws/install/scheduler:/home/pacman/turtlebot3_ws/install/interpreter:/home/pacman/turtlebot3_ws/install/frame_changer:/home/pacman/turtlebot3_ws/install/dbms:/opt/ros/humble /usr/bin/cmake /home/pacman/turtlebot3_ws/src/auto_explore -DCMAKE_INSTALL_PREFIX=/home/pacman/turtlebot3_ws/install/auto_explore
[1.527s] -- The C compiler identification is GNU 11.4.0
[1.783s] -- The CXX compiler identification is GNU 11.4.0
[1.812s] -- Detecting C compiler ABI info
[2.099s] -- Detecting C compiler ABI info - done
[2.130s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.130s] -- Detecting C compile features
[2.135s] -- Detecting C compile features - done
[2.147s] -- Detecting CXX compiler ABI info
[2.533s] -- Detecting CXX compiler ABI info - done
[2.573s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.573s] -- Detecting CXX compile features
[2.574s] -- Detecting CXX compile features - done
[2.588s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[2.973s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.219s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[3.509s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[3.513s] -- Configured cppcheck include dirs: 
[3.514s] -- Configured cppcheck exclude dirs and/or files: 
[3.520s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.525s] -- Added test 'lint_cmake' to check CMake code style
[3.536s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[3.555s] -- Added test 'uncrustify' to check C / C++ code style
[3.564s] -- Configured uncrustify additional arguments: 
[3.574s] -- Added test 'xmllint' to check XML markup files
[3.608s] -- Configuring done
[4.015s] -- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//launch/bringup/localization_launch.py
[4.015s] -- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//launch/bringup/rviz_launch.py
[4.015s] -- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//launch/bringup/bringup_launch.py
[4.015s] -- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//launch/bringup/slam_launch.py
[4.016s] -- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//launch/__pycache__
[4.016s] -- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//launch/__pycache__/auto_map.launch.cpython-310.pyc
[4.016s] -- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//launch/auto_map.launch.py
[4.016s] -- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//maps
[4.016s] -- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//maps/map.yaml
[4.016s] -- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//maps/map.pgm
[4.016s] -- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//models
[4.016s] -- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//models/turtlebot3_waffle
[4.017s] -- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//models/turtlebot3_waffle/model.sdf
[4.031s] -- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//models/turtlebot3_waffle/model.config
[4.031s] -- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//models/turtlebot3_waffle/meshes
[4.032s] -- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//models/turtlebot3_waffle/meshes/waffle_base.dae
[4.032s] -- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//models/turtlebot3_waffle/meshes/lds.dae
[4.032s] -- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//models/turtlebot3_waffle/meshes/tire.dae
[4.032s] -- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//models/turtlebot3_waffle/meshes/r200.dae
[4.032s] -- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//models/turtlebot3_waffle/model_nocamera.sdf
[4.032s] -- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//models/turtlebot3_waffle/model-1_4.sdf
[4.032s] -- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//models/turtlebot3_common
[4.032s] -- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//models/turtlebot3_common/model.config
[4.032s] -- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//models/turtlebot3_common/meshes
[4.032s] -- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//models/turtlebot3_common/meshes/burger_base.dae
[4.032s] -- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//models/turtlebot3_common/meshes/waffle_pi_base.dae
[4.032s] -- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//models/turtlebot3_common/meshes/waffle_base.dae
[4.032s] -- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//models/turtlebot3_common/meshes/lds.dae
[4.032s] -- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//models/turtlebot3_common/meshes/tire.dae
[4.032s] -- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//models/turtlebot3_common/meshes/r200.dae
[4.032s] -- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//models/turtlebot3_waffle_pi
[4.032s] -- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//models/turtlebot3_waffle_pi/model.sdf
[4.032s] -- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//models/turtlebot3_waffle_pi/model.config
[4.032s] -- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//models/turtlebot3_waffle_pi/model-1_4_.sdf
[4.033s] -- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//params
[4.033s] -- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//params/nav2_params.yaml
[4.033s] -- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//rviz
[4.033s] -- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//rviz/rviz_config.rviz
[4.033s] -- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//rviz/nav2_default_view.rviz
[4.033s] -- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//urdf
[4.033s] -- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//urdf/turtlebot3_burger.urdf
[4.033s] -- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//urdf/turtlebot3_waffle.urdf
[4.033s] -- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//urdf/turtlebot3_waffle_pi.urdf
[4.033s] -- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//worlds
[4.033s] -- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//worlds/hospital.world
[4.044s] -- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//worlds/turtlebot.world
[4.045s] -- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/ament_index/resource_index/package_run_dependencies/auto_explore
[4.045s] -- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/ament_index/resource_index/parent_prefix_path/auto_explore
[4.045s] -- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore/environment/ament_prefix_path.sh
[4.045s] -- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore/environment/ament_prefix_path.dsv
[4.045s] -- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore/environment/path.sh
[4.045s] -- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore/environment/path.dsv
[4.045s] -- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore/local_setup.bash
[4.045s] -- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore/local_setup.sh
[4.045s] -- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore/local_setup.zsh
[4.045s] -- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore/local_setup.dsv
[4.045s] -- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore/package.dsv
[4.045s] -- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/ament_index/resource_index/packages/auto_explore
[4.045s] -- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore/cmake/auto_exploreConfig.cmake
[4.045s] -- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore/cmake/auto_exploreConfig-version.cmake
[4.045s] -- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore/package.xml
[4.057s] Invoked command in '/home/pacman/turtlebot3_ws/build/auto_explore' returned '0': CMAKE_PREFIX_PATH=/home/pacman/turtlebot3_ws/install/turtlebot3_navigation2:/home/pacman/turtlebot3_ws/install/turtlebot3_xacro:/home/pacman/turtlebot3_ws/install/turtlebot3:/home/pacman/turtlebot3_ws/install/turtlebot3_simulations:/home/pacman/turtlebot3_ws/install/turtlebot3_bringup:/home/pacman/turtlebot3_ws/install/turtlebot3_node:/home/pacman/turtlebot3_ws/install/turtlebot3_multi_robot:/home/pacman/turtlebot3_ws/install/turtlebot3_fake_node:/home/pacman/turtlebot3_ws/install/turtlebot3_msgs:/home/pacman/turtlebot3_ws/install/turtlebot3_manipulation:/home/pacman/turtlebot3_ws/install/turtlebot3_gazebo:/home/pacman/turtlebot3_ws/install/turtlebot3_description:/home/pacman/turtlebot3_ws/install/turtlebot3_cartographer:/home/pacman/turtlebot3_ws/install/explore:/home/pacman/turtlebot3_ws/install/my_world:/home/pacman/turtlebot3_ws/install/map_merge:/home/pacman/turtlebot3_ws/install/hls_lfcd_lds_driver:/home/pacman/turtlebot3_ws/install/dynamixel_sdk_examples:/home/pacman/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/pacman/turtlebot3_ws/install/dynamixel_sdk:/home/pacman/turtlebot3_ws/install/aws_robomaker_hospital_world:/home/pacman/slam_gmapping_ws/install/slam_gmapping:/home/pacman/slam_gmapping_ws/install/openslam_gmapping:/home/pacman/turtlebot3_ws/install/turtlebot3_teleop:/home/pacman/turtlebot3_ws/install/turtlebot3_example:/home/pacman/turtlebot3_ws/install/semantic_mapper:/home/pacman/turtlebot3_ws/install/scheduler:/home/pacman/turtlebot3_ws/install/interpreter:/home/pacman/turtlebot3_ws/install/frame_changer:/home/pacman/turtlebot3_ws/install/dbms:/opt/ros/humble /usr/bin/cmake --install /home/pacman/turtlebot3_ws/build/auto_explore
