[0.301s] Invoking command in '/home/pacman/turtlebot3_ws/build/my_world': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/pacman/turtlebot3_ws/src/my_world -DCMAKE_INSTALL_PREFIX=/home/pacman/turtlebot3_ws/install/my_world
[0.319s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.448s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.456s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.526s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.529s] -- Added test 'lint_cmake' to check CMake code style
[0.530s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.535s] -- Added test 'xmllint' to check XML markup files
[0.537s] -- Configuring done
[0.538s] -- Generating done
[0.538s] -- Build files have been written to: /home/pacman/turtlebot3_ws/build/my_world
[0.540s] Invoked command in '/home/pacman/turtlebot3_ws/build/my_world' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/pacman/turtlebot3_ws/src/my_world -DCMAKE_INSTALL_PREFIX=/home/pacman/turtlebot3_ws/install/my_world
[0.541s] Invoking command in '/home/pacman/turtlebot3_ws/build/my_world': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/pacman/turtlebot3_ws/build/my_world -- -j12 -l12
[0.569s] Invoked command in '/home/pacman/turtlebot3_ws/build/my_world' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/pacman/turtlebot3_ws/build/my_world -- -j12 -l12
[0.590s] Invoking command in '/home/pacman/turtlebot3_ws/build/my_world': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/pacman/turtlebot3_ws/build/my_world
[0.594s] -- Install configuration: ""
[0.607s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringC_01/model.config
[0.607s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
[0.607s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png
[0.607s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png
[0.607s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE
[0.607s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE
[0.607s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringD_01/model.config
[0.607s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringD_01/model.sdf
[0.607s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png
[0.607s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png
[0.607s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png
[0.607s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd
[0.607s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png
[0.607s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
[0.607s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE
[0.607s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_DeskC_01/model.config
[0.608s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_DeskC_01/model.sdf
[0.608s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_01.png
[0.608s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_02.png
[0.608s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_collision.DAE
[0.608s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_visual.DAE
[0.608s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_GroundB_01/model.config
[0.608s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_GroundB_01/model.sdf
[0.608s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_Lamp_01/materials/textures/aws_robomaker_warehouse_Lamp_01.png
[0.608s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE
[0.608s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_visual.DAE
[0.608s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_Lamp_01/model.config
[0.608s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_Lamp_01/model.sdf
[0.608s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
[0.608s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
[0.608s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
[0.608s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
[0.608s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_PalletJackB_01/model.config
[0.608s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
[0.608s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01.png
[0.608s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision.DAE
[0.608s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual.DAE
[0.609s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_RoofB_01/model.config
[0.609s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_RoofB_01/model.sdf
[0.609s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_01.png
[0.609s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_02.png
[0.609s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_03.png
[0.609s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_04.png
[0.609s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_collision.DAE
[0.609s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_visual.DAE
[0.609s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfD_01/model.config
[0.609s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfD_01/model.sdf
[0.609s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_01.png
[0.609s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_02.png
[0.609s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_03.png
[0.609s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_04.png
[0.609s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_collision.DAE
[0.609s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_visual.DAE
[0.609s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfE_01/model.config
[0.609s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfE_01/model.sdf
[0.609s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png
[0.610s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png
[0.610s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png
[0.610s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
[0.610s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE
[0.610s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfF_01/model.config
[0.610s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfF_01/model.sdf
[0.610s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png
[0.610s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE
[0.610s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE
[0.610s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_TrashCanC_01/model.config
[0.610s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
[0.610s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
[0.610s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
[0.610s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
[0.610s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_WallB_01/model.config
[0.610s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_WallB_01/model.sdf
[0.610s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/rviz/basic_data.rviz
[0.610s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/worlds/warehouse.world
[0.610s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/my_world/share/ament_index/resource_index/package_run_dependencies/my_world
[0.610s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/my_world/share/ament_index/resource_index/parent_prefix_path/my_world
[0.610s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/environment/ament_prefix_path.sh
[0.611s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/environment/ament_prefix_path.dsv
[0.611s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/environment/path.sh
[0.611s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/environment/path.dsv
[0.611s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/local_setup.bash
[0.611s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/local_setup.sh
[0.611s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/local_setup.zsh
[0.611s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/local_setup.dsv
[0.611s] -- Symlinking: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/package.dsv
[0.616s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/my_world/share/ament_index/resource_index/packages/my_world
[0.616s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/cmake/my_worldConfig.cmake
[0.616s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/cmake/my_worldConfig-version.cmake
[0.616s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/package.xml
[0.622s] Invoked command in '/home/pacman/turtlebot3_ws/build/my_world' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/pacman/turtlebot3_ws/build/my_world
