-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_visual.DAE
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringA_01
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringA_01/model.config
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringA_01/materials
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringA_01/meshes
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_GroundB_01
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_GroundB_01/model.sdf
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_GroundB_01/model.config
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_GroundB_01/materials
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_GroundB_01/materials/textures
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_01.png
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_02.png
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_GroundB_01/meshes
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_collision.DAE
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_visual.DAE
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_PalletJackB_01
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_PalletJackB_01/model.config
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_PalletJackB_01/materials
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_PalletJackB_01/meshes
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfE_01
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfE_01/model.sdf
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfE_01/model.config
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfE_01/materials
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfE_01/materials/textures
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_02.png
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_04.png
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_03.png
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_01.png
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfE_01/meshes
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_visual.DAE
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_collision.DAE
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_DeskC_01
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_DeskC_01/model.sdf
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_DeskC_01/model.config
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_DeskC_01/materials
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_DeskC_01/materials/textures
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_DeskC_01/meshes
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringC_01
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringC_01/model.config
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringC_01/materials
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringC_01/meshes
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_TrashCanC_01
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_TrashCanC_01/model.config
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_TrashCanC_01/materials
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_TrashCanC_01/meshes
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_Bucket_01
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_Bucket_01/model.sdf
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_Bucket_01/model.config
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_Bucket_01/materials
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_Bucket_01/materials/textures
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_Bucket_01/materials/textures/aws_robomaker_warehouse_Bucket_01.png
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_Bucket_01/materials/.DS_Store
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_Bucket_01/.DS_Store
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_Bucket_01/meshes
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_collision.DAE
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_visual.DAE
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringD_01
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringD_01/model.sdf
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringD_01/model.config
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringD_01/materials
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringD_01/meshes
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_WallB_01
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_WallB_01/model.sdf
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_WallB_01/model.config
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_WallB_01/materials
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_WallB_01/materials/textures
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_WallB_01/meshes
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfF_01
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfF_01/model.sdf
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfF_01/model.config
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfF_01/materials
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfF_01/materials/textures
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfF_01/meshes
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/rviz
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/rviz/basic_data.rviz
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/worlds
-- Up-to-date: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/worlds/warehouse.world
-- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/ament_index/resource_index/package_run_dependencies/my_world
-- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/ament_index/resource_index/parent_prefix_path/my_world
-- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/environment/ament_prefix_path.sh
-- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/environment/ament_prefix_path.dsv
-- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/environment/path.sh
-- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/environment/path.dsv
-- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/local_setup.bash
-- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/local_setup.sh
-- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/local_setup.zsh
-- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/local_setup.dsv
-- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/package.dsv
-- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/ament_index/resource_index/packages/my_world
-- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/cmake/my_worldConfig.cmake
-- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/cmake/my_worldConfig-version.cmake
-- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/package.xml
