-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/meshes/bases/burger_base.stl
-- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/urdf
-- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/urdf/turtlebot3_waffle_pi.urdf.xacro
-- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/urdf/turtlebot3_burger.urdf.xacro
-- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/urdf/common_properties.urdf
-- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/urdf/turtlebot3_gazebo.xacro
-- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/urdf/turtlebot3_gazebo_orig.xacro
-- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/urdf/turtlebot3_world.sdf
-- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/urdf/common_properties.xacro
-- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/ament_index/resource_index/package_run_dependencies/turtlebot3_xacro
-- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/ament_index/resource_index/parent_prefix_path/turtlebot3_xacro
-- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/environment/ament_prefix_path.sh
-- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/environment/ament_prefix_path.dsv
-- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/environment/path.sh
-- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/environment/path.dsv
-- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/local_setup.bash
-- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/local_setup.sh
-- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/local_setup.zsh
-- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/local_setup.dsv
-- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/package.dsv
-- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/ament_index/resource_index/packages/turtlebot3_xacro
-- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/cmake/turtlebot3_xacroConfig.cmake
-- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/cmake/turtlebot3_xacroConfig-version.cmake
-- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/package.xml
