[0.222s] Invoking command in '/home/duck_sh/Mobile-Swarm-Navigation/build/my_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_teleop:/home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_example:/home/duck_sh/ros2_ws/install/my_py_pkg:/home/duck_sh/turtlebot3_manipulation-humble-devel/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake /home/duck_sh/Mobile-Swarm-Navigation/src/my_world -DCMAKE_INSTALL_PREFIX=/home/duck_sh/Mobile-Swarm-Navigation/install/my_world
[0.266s] -- The C compiler identification is GNU 11.4.0
[0.311s] -- The CXX compiler identification is GNU 11.4.0
[0.318s] -- Detecting C compiler ABI info
[0.375s] -- Detecting C compiler ABI info - done
[0.382s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.383s] -- Detecting C compile features
[0.383s] -- Detecting C compile features - done
[0.386s] -- Detecting CXX compiler ABI info
[0.458s] -- Detecting CXX compiler ABI info - done
[0.465s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.465s] -- Detecting CXX compile features
[0.466s] -- Detecting CXX compile features - done
[0.471s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.628s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.743s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.835s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.835s] -- Added test 'lint_cmake' to check CMake code style
[0.837s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.841s] -- Added test 'xmllint' to check XML markup files
[0.843s] -- Configuring done
[0.915s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/maps
[0.915s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/maps/005
[0.915s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/maps/005/map_rotated.png
[0.916s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/maps/005/map.yaml
[0.916s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/maps/005/map_rotated.pgm
[0.917s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/maps/005/map.pgm
[0.918s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/maps/002
[0.918s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/maps/002/map.yaml
[0.918s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/maps/002/map.pgm
[0.924s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models
[0.924s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_Bucket_01
[0.924s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_Bucket_01/model.config
[0.925s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_Bucket_01/materials
[0.925s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_Bucket_01/materials/.DS_Store
[0.926s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_Bucket_01/materials/textures
[0.926s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_Bucket_01/materials/textures/aws_robomaker_warehouse_Bucket_01.png
[0.927s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_Bucket_01/.DS_Store
[0.927s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_Bucket_01/meshes
[0.927s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_collision.DAE
[0.928s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_visual.DAE
[0.929s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_Bucket_01/model.sdf
[0.929s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringC_01
[0.929s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringC_01/model.config
[0.931s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringC_01/materials
[0.931s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures
[0.931s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
[0.932s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
[0.934s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringC_01/meshes
[0.934s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
[0.934s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
[0.936s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
[0.937s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfE_01
[0.937s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfE_01/model.config
[0.938s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfE_01/materials
[0.938s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfE_01/materials/textures
[0.938s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_02.png
[0.940s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_03.png
[0.941s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_01.png
[0.941s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_04.png
[0.943s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfE_01/meshes
[0.943s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_collision.DAE
[0.943s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_visual.DAE
[0.945s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfE_01/model.sdf
[0.945s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_Lamp_01
[0.945s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_Lamp_01/model.config
[0.945s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_Lamp_01/materials
[0.945s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_Lamp_01/materials/textures
[0.945s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_Lamp_01/materials/textures/aws_robomaker_warehouse_Lamp_01.png
[0.946s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_Lamp_01/meshes
[0.946s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_visual.DAE
[0.947s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE
[0.947s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_Lamp_01/model.sdf
[0.948s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringD_01
[0.948s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringD_01/model.config
[0.949s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringD_01/materials
[0.949s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures
[0.949s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png
[0.950s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png
[0.952s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringD_01/meshes
[0.952s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE
[0.953s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE
[0.954s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringD_01/model.sdf
[0.955s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_GroundB_01
[0.955s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_GroundB_01/model.config
[0.956s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_GroundB_01/materials
[0.956s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_GroundB_01/materials/textures
[0.956s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_01.png
[0.962s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_02.png
[0.963s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_GroundB_01/meshes
[0.963s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_visual.DAE
[0.964s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_collision.DAE
[0.964s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_GroundB_01/model.sdf
[0.965s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_TrashCanC_01
[0.965s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_TrashCanC_01/model.config
[0.966s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_TrashCanC_01/materials
[0.966s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures
[0.966s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png
[0.967s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_TrashCanC_01/meshes
[0.967s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE
[0.968s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE
[0.969s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
[0.969s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_DeskC_01
[0.970s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_DeskC_01/model.config
[0.970s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_DeskC_01/materials
[0.970s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_DeskC_01/materials/textures
[0.970s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd
[0.974s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png
[0.975s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png
[0.976s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png
[0.978s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png
[0.979s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_DeskC_01/meshes
[0.979s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
[0.980s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE
[0.982s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_DeskC_01/model.sdf
[0.982s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_WallB_01
[0.982s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_WallB_01/model.config
[0.983s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_WallB_01/materials
[0.983s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_WallB_01/materials/textures
[0.983s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
[0.983s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_WallB_01/meshes
[0.984s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
[0.984s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
[0.984s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_WallB_01/model.sdf
[0.984s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfD_01
[0.984s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfD_01/model.config
[0.984s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfD_01/materials
[0.984s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfD_01/materials/textures
[0.984s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_01.png
[0.985s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_04.png
[0.987s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_02.png
[0.989s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_03.png
[0.990s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfD_01/meshes
[0.990s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_visual.DAE
[0.992s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_collision.DAE
[0.992s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfD_01/model.sdf
[0.992s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_RoofB_01
[0.992s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_RoofB_01/model.config
[0.993s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_RoofB_01/materials
[0.993s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_RoofB_01/materials/textures
[0.993s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01.png
[0.993s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_RoofB_01/meshes
[0.993s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual.DAE
[0.995s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision.DAE
[0.995s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_RoofB_01/model.sdf
[0.996s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringA_01
[0.996s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringA_01/model.config
[0.996s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringA_01/materials
[0.996s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures
[0.996s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
[0.998s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
