[0.157s] Invoking command in '/home/duck_sh/Mobile-Swarm-Navigation/build/my_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duck_sh/ros2_ws/install/my_py_pkg:/home/duck_sh/turtlebot3_manipulation-humble-devel/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake /home/duck_sh/Mobile-Swarm-Navigation/src/my_world -DCMAKE_INSTALL_PREFIX=/home/duck_sh/Mobile-Swarm-Navigation/install/my_world
[0.206s] -- The C compiler identification is GNU 11.4.0
[0.240s] -- The CXX compiler identification is GNU 11.4.0
[0.246s] -- Detecting C compiler ABI info
[0.303s] -- Detecting C compiler ABI info - done
[0.307s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.308s] -- Detecting C compile features
[0.308s] -- Detecting C compile features - done
[0.310s] -- Detecting CXX compiler ABI info
[0.377s] -- Detecting CXX compiler ABI info - done
[0.384s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.385s] -- Detecting CXX compile features
[0.385s] -- Detecting CXX compile features - done
[0.390s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.524s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.614s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.713s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.715s] -- Added test 'lint_cmake' to check CMake code style
[0.717s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.725s] -- Added test 'xmllint' to check XML markup files
[0.727s] -- Configuring done
[0.801s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/maps
[0.801s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/maps/005
[0.801s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/maps/005/map_rotated.png
[0.801s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/maps/005/map.yaml
[0.801s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/maps/005/map_rotated.pgm
[0.802s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/maps/005/map.pgm
[0.804s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/maps/002
[0.804s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/maps/002/map.yaml
[0.804s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/maps/002/map.pgm
[0.807s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models
[0.807s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_Bucket_01
[0.807s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_Bucket_01/model.config
[0.808s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_Bucket_01/materials
[0.808s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_Bucket_01/materials/.DS_Store
[0.809s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_Bucket_01/materials/textures
[0.809s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_Bucket_01/materials/textures/aws_robomaker_warehouse_Bucket_01.png
[0.809s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_Bucket_01/.DS_Store
[0.809s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_Bucket_01/meshes
[0.809s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_collision.DAE
[0.809s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_visual.DAE
[0.810s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_Bucket_01/model.sdf
[0.810s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringC_01
[0.810s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringC_01/model.config
[0.810s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringC_01/materials
[0.810s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures
[0.810s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
[0.811s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
[0.813s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringC_01/meshes
[0.813s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
[0.813s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
[0.813s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
[0.813s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfE_01
[0.813s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfE_01/model.config
[0.813s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfE_01/materials
[0.813s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfE_01/materials/textures
[0.814s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_02.png
[0.815s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_03.png
[0.816s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_01.png
[0.816s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_04.png
[0.818s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfE_01/meshes
[0.818s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_collision.DAE
[0.818s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_visual.DAE
[0.818s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfE_01/model.sdf
[0.818s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_Lamp_01
[0.818s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_Lamp_01/model.config
[0.819s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_Lamp_01/materials
[0.819s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_Lamp_01/materials/textures
[0.819s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_Lamp_01/materials/textures/aws_robomaker_warehouse_Lamp_01.png
[0.819s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_Lamp_01/meshes
[0.819s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_visual.DAE
[0.820s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE
[0.820s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_Lamp_01/model.sdf
[0.820s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringD_01
[0.820s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringD_01/model.config
[0.820s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringD_01/materials
[0.820s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures
[0.820s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png
[0.822s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png
[0.823s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringD_01/meshes
[0.823s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE
[0.823s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE
[0.824s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringD_01/model.sdf
[0.824s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_GroundB_01
[0.824s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_GroundB_01/model.config
[0.825s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_GroundB_01/materials
[0.825s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_GroundB_01/materials/textures
[0.825s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_01.png
[0.828s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_02.png
[0.828s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_GroundB_01/meshes
[0.828s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_visual.DAE
[0.829s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_collision.DAE
[0.829s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_GroundB_01/model.sdf
[0.829s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_TrashCanC_01
[0.829s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_TrashCanC_01/model.config
[0.830s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_TrashCanC_01/materials
[0.830s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures
[0.830s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png
[0.830s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_TrashCanC_01/meshes
[0.830s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE
[0.831s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE
[0.832s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
[0.832s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_DeskC_01
[0.832s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_DeskC_01/model.config
[0.832s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_DeskC_01/materials
[0.832s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_DeskC_01/materials/textures
[0.832s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd
[0.836s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png
[0.837s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png
[0.837s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png
[0.840s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png
[0.840s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_DeskC_01/meshes
[0.840s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
[0.841s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE
[0.842s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_DeskC_01/model.sdf
[0.842s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_WallB_01
[0.842s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_WallB_01/model.config
[0.842s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_WallB_01/materials
[0.842s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_WallB_01/materials/textures
[0.842s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
[0.843s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_WallB_01/meshes
[0.843s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
[0.843s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
[0.843s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_WallB_01/model.sdf
[0.843s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfD_01
[0.844s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfD_01/model.config
[0.844s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfD_01/materials
[0.844s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfD_01/materials/textures
[0.844s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_01.png
[0.844s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_04.png
[0.846s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_02.png
[0.846s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_03.png
[0.847s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfD_01/meshes
[0.847s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_visual.DAE
[0.848s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_collision.DAE
[0.848s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ShelfD_01/model.sdf
[0.848s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_RoofB_01
[0.848s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_RoofB_01/model.config
[0.849s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_RoofB_01/materials
[0.849s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_RoofB_01/materials/textures
[0.849s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01.png
[0.849s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_RoofB_01/meshes
[0.849s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual.DAE
[0.850s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision.DAE
[0.850s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_RoofB_01/model.sdf
[0.850s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringA_01
[0.850s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringA_01/model.config
[0.850s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringA_01/materials
[0.850s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures
[0.851s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
[0.851s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
[0.852s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
[0.853s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringA_01/meshes
[0.853s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
[0.854s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
[0.854s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
